universe,template,name,tested,pass,strong,q,train_n,train_yield,train_ci_lo,train_p,test_n,test_yield,test_p,cal_fixtures,cal_pp,cal_ci_lo_pp,avg_odds,hit,implied,spec_hash,spec
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @1.5-2.2 · loose · red,False,False,False,,0,,,,0,,,0,,,,,,6db09a53aaf8e215,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 loose \u00b7 red"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @1.5-2.2 · loose · red · out@44',False,False,False,,0,,,,0,,,0,,,,,,890eed93ecdbfa6b,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 loose \u00b7 red \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @1.5-2.2 · tight,False,False,False,,0,,,,0,,,0,,,,,,38bb7a418a8d2065,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 tight"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @1.5-2.2 · tight · out@44',False,False,False,,0,,,,0,,,0,,,,,,c3e2c27a09563cc6,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 tight \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @1.5-2.2 · tight · SoT15≥2,False,False,False,,0,,,,0,,,0,,,,,,a6e8482ba0545c57,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 tight \u00b7 SoT15\u22652"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""shots_on_window"", "">="", 2.0]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @1.5-2.2 · tight · SoT15≥2 · out@44',False,False,False,,0,,,,0,,,0,,,,,,eefeed091de7c76f,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 tight \u00b7 SoT15\u22652 \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""shots_on_window"", "">="", 2.0]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @1.5-2.2 · tight · xG15≥.4,False,False,False,,0,,,,0,,,0,,,,,,a42b4f3810cc2e4f,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 tight \u00b7 xG15\u2265.4"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""xg_window"", "">="", 0.4]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @1.5-2.2 · tight · xG15≥.4 · out@44',False,False,False,,0,,,,0,,,0,,,,,,e1b2028916e31cec,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 tight \u00b7 xG15\u2265.4 \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""xg_window"", "">="", 0.4]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @1.5-2.2 · tight · red,False,False,False,,0,,,,0,,,0,,,,,,33d0a262d8aa421d,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 tight \u00b7 red"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @1.5-2.2 · tight · red · out@44',False,False,False,,0,,,,0,,,0,,,,,,746c5524439dacd0,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @1.5-2.2 \u00b7 tight \u00b7 red \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 1.5, ""odds_max"": 2.2, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @2.2-4 · loose,False,False,False,,0,,,,0,,,0,,,,,,203c435c0bed1a60,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 loose"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @2.2-4 · loose · out@44',False,False,False,,0,,,,0,,,0,,,,,,a2466cf1e43bf457,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 loose \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @2.2-4 · loose · SoT15≥2,False,False,False,,0,,,,0,,,0,,,,,,8d8f0a840dcaac52,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 loose \u00b7 SoT15\u22652"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""shots_on_window"", "">="", 2.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @2.2-4 · loose · SoT15≥2 · out@44',False,False,False,,0,,,,0,,,0,,,,,,367ab71abe58d9fa,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 loose \u00b7 SoT15\u22652 \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""shots_on_window"", "">="", 2.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @2.2-4 · loose · xG15≥.4,False,False,False,,0,,,,0,,,0,,,,,,1e5ba056d0a57da2,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 loose \u00b7 xG15\u2265.4"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""xg_window"", "">="", 0.4]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @2.2-4 · loose · xG15≥.4 · out@44',False,False,False,,0,,,,0,,,0,,,,,,be55a0cd27593e07,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 loose \u00b7 xG15\u2265.4 \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""xg_window"", "">="", 0.4]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @2.2-4 · loose · red,False,False,False,,0,,,,0,,,0,,,,,,5165bd428b3c0bb5,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 loose \u00b7 red"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @2.2-4 · loose · red · out@44',False,False,False,,0,,,,0,,,0,,,,,,5a03da708a0cdf71,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 loose \u00b7 red \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @2.2-4 · tight,False,False,False,,0,,,,0,,,0,,,,,,12784e2df1761e56,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 tight"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @2.2-4 · tight · out@44',False,False,False,,0,,,,0,,,0,,,,,,22d24d4e8b63d63d,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 tight \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @2.2-4 · tight · SoT15≥2,False,False,False,,0,,,,0,,,0,,,,,,e12c61cf3d2ab5e2,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 tight \u00b7 SoT15\u22652"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""shots_on_window"", "">="", 2.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @2.2-4 · tight · SoT15≥2 · out@44',False,False,False,,0,,,,0,,,0,,,,,,965685f74144f553,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 tight \u00b7 SoT15\u22652 \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""shots_on_window"", "">="", 2.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @2.2-4 · tight · xG15≥.4,False,False,False,,0,,,,0,,,0,,,,,,fa012feff5f14faa,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 tight \u00b7 xG15\u2265.4"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""xg_window"", "">="", 0.4]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @2.2-4 · tight · xG15≥.4 · out@44',False,False,False,,0,,,,0,,,0,,,,,,154aee4e61e12d82,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 tight \u00b7 xG15\u2265.4 \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""xg_window"", "">="", 0.4]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @2.2-4 · tight · red,False,False,False,,0,,,,0,,,0,,,,,,64df4dfa08740ff2,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 tight \u00b7 red"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @2.2-4 · tight · red · out@44',False,False,False,,0,,,,0,,,0,,,,,,d5d0c4b075a63e95,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @2.2-4 \u00b7 tight \u00b7 red \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 2.2, ""odds_max"": 4.0, ""max_spread"": 0.03, ""min_depth_usd"": 200.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @4-15 · loose,False,False,False,,0,,,,0,,,0,,,,,,3e82172152a45c39,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @4-15 \u00b7 loose"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0]], ""price"": {""odds_min"": 4.0, ""odds_max"": 15.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @4-15 · loose · out@44',False,False,False,,0,,,,0,,,0,,,,,,20178f59f5022fd6,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @4-15 \u00b7 loose \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0]], ""price"": {""odds_min"": 4.0, ""odds_max"": 15.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @4-15 · loose · SoT15≥2,False,False,False,,0,,,,0,,,0,,,,,,7e352866aa809b1a,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @4-15 \u00b7 loose \u00b7 SoT15\u22652"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""shots_on_window"", "">="", 2.0]], ""price"": {""odds_min"": 4.0, ""odds_max"": 15.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @4-15 · loose · SoT15≥2 · out@44',False,False,False,,0,,,,0,,,0,,,,,,2722e7395e52d907,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @4-15 \u00b7 loose \u00b7 SoT15\u22652 \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""shots_on_window"", "">="", 2.0]], ""price"": {""odds_min"": 4.0, ""odds_max"": 15.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @4-15 · loose · xG15≥.4,False,False,False,,0,,,,0,,,0,,,,,,61f4d365efa179dc,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @4-15 \u00b7 loose \u00b7 xG15\u2265.4"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""xg_window"", "">="", 0.4]], ""price"": {""odds_min"": 4.0, ""odds_max"": 15.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @4-15 · loose · xG15≥.4 · out@44',False,False,False,,0,,,,0,,,0,,,,,,2a3648ab0947fc5f,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @4-15 \u00b7 loose \u00b7 xG15\u2265.4 \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""xg_window"", "">="", 0.4]], ""price"": {""odds_min"": 4.0, ""odds_max"": 15.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
soccer_inplay_next_goal,next_goal,NG · 20-34' · 0-0 · @4-15 · loose · red,False,False,False,,0,,,,0,,,0,,,,,,affd9614bf624ac1,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @4-15 \u00b7 loose \u00b7 red"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 4.0, ""odds_max"": 15.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""hold""}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal""}"
soccer_inplay_next_goal,next_goal_swing,NG · 20-34' · 0-0 · @4-15 · loose · red · out@44',False,False,False,,0,,,,0,,,0,,,,,,4aafe66e9fc7ea58,"{""name"": ""NG \u00b7 20-34' \u00b7 0-0 \u00b7 @4-15 \u00b7 loose \u00b7 red \u00b7 out@44'"", ""universe"": ""soccer_inplay_next_goal"", ""market"": null, ""side"": null, ""where"": [[""minute"", ""between"", [20.0, 34.0]], [""goals_total"", ""=="", 0.0], [""abs_diff"", ""=="", 0.0], [""reds_total"", "">="", 1.0]], ""price"": {""odds_min"": 4.0, ""odds_max"": 15.0, ""max_spread"": 0.1, ""min_depth_usd"": 25.0}, ""exit"": {""type"": ""cash_out"", ""minute"": 44.0}, ""stake"": {""type"": ""flat"", ""units"": 1.0}, ""template"": ""next_goal_swing""}"
